building_type,building_period,location_id,HRU_efficiency,infiltration_rate_1_h,total_normal_solar_energy_transmittance,ventilation_rate_1_h,window_U_value_W_m2K
TRA,1850-1944,DK,0.0,0.0,0.5625,0.0,2.6
TRA,1850-1944,EE,0.0,0.0,0.5025000000000001,0.0,1.8
TRA,1850-1944,EL,0.0,0.0,0.6375,0.0,5.1
TRA,1850-1944,ES,0.0,0.0,0.6375,0.0,5.8
TRA,1850-1944,FI,0.0,0.0,0.5625,0.0,2.4
TRA,1850-1944,FR,0.0,0.0,0.6375,0.0,5.0
TRA,1850-1944,HR,0.0,0.0,0.6375,0.0,4.9
TRA,1850-1944,HU,0.0,0.0,0.5625,0.0,3.0
TRA,1850-1944,IE,0.0,0.0,0.6375,0.0,4.8
TRA,1850-1944,IT,0.0,0.0,0.6375,0.0,5.5
TRA,1850-1944,LT,0.0,0.0,0.5625,0.0,2.4
TRA,1850-1944,LU,0.0,0.0,0.6375,0.0,4.5
TRA,1850-1944,LV,0.0,0.0,0.5625,0.0,2.7
TRA,1850-1944,MT,0.0,0.0,0.6375,0.0,6.1000000000000005
TRA,1850-1944,NL,0.0,0.0,0.5625,0.0,3.8
TRA,1850-1944,NO,0.0,0.0,0.5625,0.0,3.2
TRA,1850-1944,PL,0.0,0.0,0.6375,0.0,4.7
TRA,1850-1944,PT,0.0,0.0,0.6375,0.0,4.5
TRA,1850-1944,RO,0.0,0.0,0.5625,0.0,2.6
TRA,1850-1944,SE,0.0,0.0,0.5625,0.0,3.2
TRA,1850-1944,SI,0.0,0.0,0.5625,0.0,2.2
TRA,1850-1944,SK,0.0,0.0,0.5625,0.0,3.2
TRA,1850-1944,UK,0.0,0.0,0.6375,0.0,4.8
TRA,1945-1969,AT,0.0,0.0,0.5625,0.0,3.4
TRA,1945-1969,BE,0.0,0.0,0.6375,0.0,4.6
TRA,1945-1969,BG,0.0,0.0,0.5625,0.0,2.87
TRA,1945-1969,CH,0.0,0.0,0.5625,0.0,2.4
TRA,1945-1969,CY,0.0,0.0,0.6375,0.0,6.05
TRA,1945-1969,CZ,0.0,0.0,0.5625,0.0,2.4
TRA,1945-1969,DE,0.0,0.0,0.5625,0.0,2.4
TRA,1945-1969,DK,0.0,0.0,0.5625,0.0,2.51
TRA,1945-1969,EE,0.0,0.0,0.5025000000000001,0.0,1.4
TRA,1945-1969,EL,0.0,0.0,0.6375,0.0,5.05
TRA,1945-1969,ES,0.0,0.0,0.6375,0.0,5.95
TRA,1945-1969,FI,0.0,0.0,0.5625,0.0,2.3
TRA,1945-1969,FR,0.0,0.0,0.6375,0.0,4.7
TRA,1945-1969,HR,0.0,0.0,0.6375,0.0,4.8
TRA,1945-1969,HU,0.0,0.0,0.5625,0.0,2.85
TRA,1945-1969,IE,0.0,0.0,0.6375,0.0,4.8
TRA,1945-1969,IT,0.0,0.0,0.6375,0.0,5.2
TRA,1945-1969,LT,0.0,0.0,0.5625,0.0,2.35
TRA,1945-1969,LU,0.0,0.0,0.5625,0.0,3.9
TRA,1945-1969,LV,0.0,0.0,0.5625,0.0,2.6
TRA,1945-1969,MT,0.0,0.0,0.6375,0.0,6.0
TRA,1945-1969,NL,0.0,0.0,0.5625,0.0,3.7
TRA,1945-1969,NO,0.0,0.0,0.5625,0.0,3.1
TRA,1945-1969,PL,0.0,0.0,0.5625,0.0,3.7
TRA,1945-1969,PT,0.0,0.0,0.6375,0.0,4.45
TRA,1945-1969,RO,0.0,0.0,0.5625,0.0,2.7
TRA,1945-1969,SE,0.0,0.0,0.5625,0.0,3.1
TRA,1945-1969,SI,0.0,0.0,0.5625,0.0,2.8
TRA,1945-1969,SK,0.0,0.0,0.5625,0.0,3.05
TRA,1945-1969,UK,0.0,0.0,0.6375,0.0,4.8
TRA,1970-1979,AT,0.0,0.0,0.5625,0.0,2.4
TRA,1970-1979,BE,0.0,0.0,0.5625,0.0,4.2
TRA,1970-1979,BG,0.0,0.0,0.5625,0.0,2.76
TRA,1970-1979,CH,0.0,0.0,0.5025000000000001,0.0,2.15
TRA,1970-1979,CY,0.0,0.0,0.6375,0.0,5.97
TRA,1970-1979,CZ,0.0,0.0,0.5625,0.0,2.2
TRA,1970-1979,DE,0.0,0.0,0.5025000000000001,0.0,2.15
TRA,1970-1979,DK,0.0,0.0,0.5625,0.0,2.51
TRA,1970-1979,EE,0.0,0.0,0.5025000000000001,0.0,1.2999999999999998
TRA,1970-1979,EL,0.0,0.0,0.6375,0.0,5.0
TRA,1970-1979,ES,0.0,0.0,0.6375,0.0,6.1
TRA,1970-1979,FI,0.0,0.0,0.5325,0.0,2.2
TRA,1970-1979,FR,0.0,0.0,0.6375,0.0,4.4
TRA,1970-1979,HR,0.0,0.0,0.6375,0.0,4.75
TRA,1970-1979,HU,0.0,0.0,0.5625,0.0,2.77
TRA,1970-1979,IE,0.0,0.0,0.5625,0.0,4.05
TRA,1970-1979,IT,0.0,0.0,0.6375,0.0,4.9
TRA,1970-1979,LT,0.0,0.0,0.5325,0.0,2.3
TRA,1970-1979,LU,0.0,0.0,0.5625,0.0,3.2
TRA,1970-1979,LV,0.0,0.0,0.5625,0.0,2.55
TRA,1970-1979,MT,0.0,0.0,0.6375,0.0,5.9
TRA,1970-1979,NL,0.0,0.0,0.5625,0.0,3.55
TRA,1970-1979,NO,0.0,0.0,0.5625,0.0,3.0
TRA,1970-1979,PL,0.0,0.0,0.5625,0.0,2.6
TRA,1970-1979,PT,0.0,0.0,0.6375,0.0,4.475
TRA,1970-1979,RO,0.0,0.0,0.5625,0.0,2.55
TRA,1970-1979,SE,0.0,0.0,0.5625,0.0,3.0
TRA,1970-1979,SI,0.0,0.0,0.5625,0.0,2.5
TRA,1970-1979,SK,0.0,0.0,0.5625,0.0,2.9
TRA,1970-1979,UK,0.0,0.0,0.5625,0.0,4.05
TRA,1980-1989,AT,0.0,0.0,0.5025000000000001,0.0,2.1
TRA,1980-1989,BE,0.0,0.0,0.5625,0.0,3.8
TRA,1980-1989,BG,0.0,0.0,0.5625,0.0,2.7
TRA,1980-1989,CH,0.0,0.0,0.5025000000000001,0.0,1.9
TRA,1980-1989,CY,0.0,0.0,0.6375,0.0,5.9
TRA,1980-1989,CZ,0.0,0.0,0.5625,0.0,2.1
TRA,1980-1989,DE,0.0,0.0,0.5025000000000001,0.0,1.9
TRA,1980-1989,DK,0.0,0.0,0.5625,0.0,2.49
TRA,1980-1989,EE,0.0,0.0,0.5025000000000001,0.0,1.25
TRA,1980-1989,EL,0.0,0.0,0.6375,0.0,5.3
TRA,1980-1989,ES,0.0,0.0,0.5625,0.0,3.3
TRA,1980-1989,FI,0.0,0.0,0.5025000000000001,0.0,2.0
TRA,1980-1989,FR,0.0,0.0,0.5625,0.0,3.4
TRA,1980-1989,HR,0.0,0.0,0.6375,0.0,4.6
TRA,1980-1989,HU,0.0,0.0,0.5625,0.0,2.7
TRA,1980-1989,IE,0.0,0.0,0.5625,0.0,3.3
TRA,1980-1989,IT,0.0,0.0,0.6375,0.0,4.2
TRA,1980-1989,LT,0.0,0.0,0.5325,0.0,2.1
TRA,1980-1989,LU,0.0,0.0,0.5025000000000001,0.0,2.0
TRA,1980-1989,LV,0.0,0.0,0.5625,0.0,2.53
TRA,1980-1989,MT,0.0,0.0,0.6375,0.0,5.8
TRA,1980-1989,NL,0.0,0.0,0.5625,0.0,3.4
TRA,1980-1989,NO,0.0,0.0,0.5625,0.0,2.5
TRA,1980-1989,PL,0.0,0.0,0.5625,0.0,2.45
TRA,1980-1989,PT,0.0,0.0,0.6375,0.0,4.4
TRA,1980-1989,RO,0.0,0.0,0.5625,0.0,2.475
TRA,1980-1989,SE,0.0,0.0,0.5625,0.0,2.5
TRA,1980-1989,SI,0.0,0.0,0.5025000000000001,0.0,1.9
TRA,1980-1989,SK,0.0,0.0,0.5625,0.0,2.6
TRA,1980-1989,UK,0.0,0.0,0.5625,0.0,3.3
TRA,1990-1999,AT,0.0,0.0,0.5025000000000001,0.0,1.4
TRA,1990-1999,BE,0.0,0.0,0.5625,0.0,3.7
TRA,1990-1999,BG,0.0,0.0,0.5625,0.0,2.67
TRA,1990-1999,CH,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,1990-1999,CY,0.0,0.0,0.5025000000000001,0.0,2.5
TRA,1990-1999,CZ,0.0,0.0,0.5025000000000001,0.0,1.8
TRA,1990-1999,DE,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,1990-1999,DK,0.0,0.0,0.5025000000000001,0.0,2.05
TRA,1990-1999,EE,0.0,0.0,0.5025000000000001,0.0,1.25
TRA,1990-1999,EL,0.0,0.0,0.5625,0.0,3.7
TRA,1990-1999,ES,0.0,0.0,0.5625,0.0,3.05
TRA,1990-1999,FI,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,1990-1999,FR,0.0,0.0,0.5625,0.0,3.3
TRA,1990-1999,HR,0.0,0.0,0.5625,0.0,2.7
TRA,1990-1999,HU,0.0,0.0,0.5625,0.0,2.45
TRA,1990-1999,IE,0.0,0.0,0.5625,0.0,2.9
TRA,1990-1999,IT,0.0,0.0,0.5625,0.0,3.6
TRA,1990-1999,LT,0.0,0.0,0.5025000000000001,0.0,1.9
TRA,1990-1999,LU,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,1990-1999,LV,0.0,0.0,0.5625,0.0,2.5
TRA,1990-1999,MT,0.0,0.0,0.6375,0.0,5.7
TRA,1990-1999,NL,0.0,0.0,0.5625,0.0,2.9
TRA,1990-1999,NO,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,1990-1999,PL,0.0,0.0,0.5625,0.0,2.3
TRA,1990-1999,PT,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,1990-1999,RO,0.0,0.0,0.5625,0.0,2.4
TRA,1990-1999,SE,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,1990-1999,SI,0.0,0.0,0.5025000000000001,0.0,1.1
TRA,1990-1999,SK,0.0,0.0,0.5625,0.0,2.3
TRA,1990-1999,UK,0.0,0.0,0.5625,0.0,2.9
TRA,2000-2010,AT,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2000-2010,BE,0.0,0.0,0.5025000000000001,0.0,2.3
TRA,2000-2010,BG,0.0,0.0,0.5025000000000001,0.0,2.65
TRA,2000-2010,CH,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2000-2010,CY,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,2000-2010,CZ,0.0,0.0,0.5025000000000001,0.0,1.5
TRA,2000-2010,DE,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2000-2010,DK,0.0,0.0,0.5025000000000001,0.0,1.61
TRA,2000-2010,EE,0.0,0.0,0.5025000000000001,0.0,1.25
TRA,2000-2010,EL,0.0,0.0,0.5325,0.0,3.5
TRA,2000-2010,ES,0.0,0.0,0.5625,0.0,2.8
TRA,2000-2010,FI,0.0,0.0,0.5025000000000001,0.0,1.5
TRA,2000-2010,FR,0.0,0.0,0.5025000000000001,0.0,2.7
TRA,2000-2010,HR,0.0,0.0,0.5025000000000001,0.0,1.8
TRA,2000-2010,HU,0.0,0.0,0.5625,0.0,2.2
TRA,2000-2010,IE,0.0,0.0,0.5025000000000001,0.0,2.3
TRA,2000-2010,IT,0.0,0.0,0.5625,0.0,2.98
TRA,2000-2010,LT,0.0,0.0,0.5025000000000001,0.0,2.13
TRA,2000-2010,LU,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,2000-2010,LV,0.0,0.0,0.5025000000000001,0.0,2.05
TRA,2000-2010,MT,0.0,0.0,0.6375,0.0,5.6
TRA,2000-2010,NL,0.0,0.0,0.5025000000000001,0.0,1.8
TRA,2000-2010,NO,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,2000-2010,PL,0.0,0.0,0.5625,0.0,2.1
TRA,2000-2010,PT,0.0,0.0,0.5625,0.0,3.8
TRA,2000-2010,RO,0.0,0.0,0.5025000000000001,0.0,1.85
TRA,2000-2010,SE,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,2000-2010,SI,0.0,0.0,0.5025000000000001,0.0,1.1
TRA,2000-2010,SK,0.0,0.0,0.5625,0.0,2.0
TRA,2000-2010,UK,0.0,0.0,0.5025000000000001,0.0,2.3
TRA,2011-2021,AT,0.0,0.0,0.5025000000000001,0.0,1.4
TRA,2011-2021,BE,0.0,0.0,0.5025000000000001,0.0,2.5
TRA,2011-2021,BG,0.0,0.0,0.5025000000000001,0.0,1.8
TRA,2011-2021,CH,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2011-2021,CY,0.0,0.0,0.5025000000000001,0.0,1.35
TRA,2011-2021,CZ,0.0,0.0,0.5025000000000001,0.0,1.49
TRA,2011-2021,DE,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2011-2021,DK,0.0,0.0,0.5025000000000001,0.0,1.47
TRA,2011-2021,EE,0.0,0.0,0.5025000000000001,0.0,1.25
TRA,2011-2021,EL,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,2011-2021,ES,0.0,0.0,0.6375,0.0,4.48
TRA,2011-2021,FI,0.0,0.0,0.5025000000000001,0.0,1.38
TRA,2011-2021,FR,0.0,0.0,0.5025000000000001,0.0,2.6
TRA,2011-2021,HR,0.0,0.0,0.5025000000000001,0.0,1.54
TRA,2011-2021,HU,0.0,0.0,0.5025000000000001,0.0,1.23
TRA,2011-2021,IE,0.0,0.0,0.5025000000000001,0.0,1.84
TRA,2011-2021,IT,0.0,0.0,0.5625,0.0,2.37
TRA,2011-2021,LT,0.0,0.0,0.5025000000000001,0.0,2.37
TRA,2011-2021,LU,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,2011-2021,LV,0.0,0.0,0.5025000000000001,0.0,1.6
TRA,2011-2021,MT,0.0,0.0,0.6375,0.0,5.2
TRA,2011-2021,NL,0.0,0.0,0.5025000000000001,0.0,2.2
TRA,2011-2021,NO,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2011-2021,PL,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,2011-2021,PT,0.0,0.0,0.5625,0.0,2.8
TRA,2011-2021,RO,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2011-2021,SE,0.0,0.0,0.5025000000000001,0.0,1.3
TRA,2011-2021,SI,0.0,0.0,0.5025000000000001,0.0,1.1
TRA,2011-2021,SK,0.0,0.0,0.5025000000000001,0.0,1.7
TRA,2011-2021,UK,0.0,0.0,0.5025000000000001,0.0,1.84
